variable,value,gradients,complementary,agency_id,epoch,iteration
"(0, 1, 2)",0.23893576860427856,0.18219304084777832,0.04353243424931463,1,20,0
"(0, 1, 3)",0.272026002407074,0.9307403564453125,0.25318557844275347,1,20,0
"(0, 1, 1)",0.0,36.724979400634766,0.0,1,21,0
"(0, 1, 2)",0.24891723692417145,-1.7094902992248535,0.4255216018317256,1,21,0
"(0, 1, 3)",0.2820115387439728,-2.1923828125,0.6182772504689638,1,21,0
"(0, 1, 1)",0.0,36.35226821899414,0.0,1,21,1
"(0, 1, 2)",0.23906484246253967,0.21116161346435547,0.050481317856991836,1,21,1
"(0, 1, 3)",0.27205953001976013,0.6565399169921875,0.17861794125610686,1,21,1
"(0, 1, 1)",0.0,36.72196578979492,0.0,1,21,2
"(0, 1, 2)",0.24904601275920868,-1.6821227073669434,0.4189259532414624,1,21,2
"(0, 1, 3)",0.28204500675201416,-2.1859283447265625,0.6165301747478225,1,21,2
"(0, 1, 1)",0.0,36.3494758605957,0.0,1,21,3
"(0, 1, 2)",0.23917675018310547,0.23883962631225586,0.05712488563631268,1,21,3
"(0, 1, 3)",0.2720925211906433,0.6634979248046875,0.1805328231648673,1,21,3
"(0, 1, 1)",0.0,36.71934127807617,0.0,1,21,4
"(0, 1, 2)",0.24915765225887299,-1.6583881378173828,0.4132000949525434,1,21,4
"(0, 1, 3)",0.28207796812057495,-2.1785736083984375,0.6145276168581404,1,21,4
"(0, 1, 1)",0.0,36.346858978271484,0.0,1,21,5
"(0, 1, 2)",0.2392767369747162,0.2625250816345215,0.06281614490752929,1,21,5
"(0, 1, 3)",0.2721249759197235,0.6703643798828125,0.18242289073305074,1,21,5
"(0, 1, 1)",0.0,36.71711349487305,0.0,1,21,6
"(0, 1, 2)",0.2492573857307434,-1.6370105743408203,0.40803697617377566,1,21,6
"(0, 1, 3)",0.2821103632450104,-2.1712493896484375,0.6125319540092278,1,21,6
"(0, 1, 1)",0.0,36.34445571899414,0.0,1,21,7
"(0, 1, 2)",0.23936758935451508,0.2839484214782715,0.06796804915027366,1,21,7
"(0, 1, 3)",0.27215686440467834,0.67779541015625,0.18446667353600787,1,21,7
"(0, 1, 1)",0.0,36.71499252319336,0.0,1,21,8
"(0, 1, 2)",0.2493480145931244,-1.618107795715332,0.40347196625927495,1,21,8
"(0, 1, 3)",0.28214219212532043,-2.1639251708984375,0.6105345913124438,1,21,8
"(0, 1, 1)",0.0,36.34250259399414,0.0,1,21,9
"(0, 1, 2)",0.2394513040781021,0.3032073974609375,0.07260340672814891,1,21,9
"(0, 1, 3)",0.2721881866455078,0.685394287109375,0.18655622814549133,1,21,9
"(0, 1, 1)",0.0,36.71287155151367,0.0,1,21,10
"(0, 1, 2)",0.2494315207004547,-1.6004736423492432,0.3992085744521674,1,21,10
"(0, 1, 3)",0.2821734845638275,-2.1564788818359375,0.6085011604759529,1,21,10
"(0, 1, 1)",0.0,36.34038162231445,0.0,1,21,11
"(0, 1, 2)",0.23952922224998474,0.32073116302490234,0.07682448603068792,1,21,11
"(0, 1, 3)",0.2722190022468567,0.6926116943359375,0.1885420643766338,1,21,11
"(0, 1, 1)",0.0,36.71091842651367,0.0,1,21,12
"(0, 1, 2)",0.24950923025608063,-1.5841741561889648,0.39526607430228466,1,21,12
"(0, 1, 3)",0.2822042405605316,-2.1490936279296875,0.6064833351633752,1,21,12
"(0, 1, 1)",0.0,36.33842849731445,0.0,1,21,13
"(0, 1, 2)",0.2396022528409958,0.33702874183654785,0.08075284581620323,1,21,13
"(0, 1, 3)",0.2722492814064026,0.6998748779296875,0.19054043259075115,1,21,13
"(0, 1, 1)",0.0,36.70918655395508,0.0,1,21,14
"(0, 1, 2)",0.24958206713199615,-1.5689160823822021,0.3915733189975832,1,21,14
"(0, 1, 3)",0.28223446011543274,-2.14154052734375,0.6044165345501824,1,21,14
"(0, 1, 1)",0.0,36.72531509399414,0.0,1,22,0
"(0, 1, 2)",0.2396741658449173,0.3404254913330078,0.08159119566758477,1,22,0
"(0, 1, 3)",0.29191410541534424,-0.0955657958984375,0.027897003817997756,1,22,0
"(0, 1, 1)",0.0,36.81571578979492,0.0,1,23,0
"(0, 1, 2)",0.24965937435626984,-2.1446545124053955,0.535433103777482,1,23,0
"(0, 1, 3)",0.2819248139858246,2.96966552734375,0.8372224013965024,1,23,0
"(0, 1, 1)",0.0,36.85740280151367,0.0,1,23,1
"(0, 1, 2)",0.2397458851337433,0.36266231536865234,0.08694679780271031,1,23,1
"(0, 1, 3)",0.29185616970062256,-0.457916259765625,0.1336456856188306,1,23,1
"(0, 1, 1)",0.0,36.81588363647461,0.0,1,23,2
"(0, 1, 2)",0.24973097443580627,-2.1268298625946045,0.5311352940449225,1,23,2
"(0, 1, 3)",0.2818669378757477,2.9495391845703125,0.8313775780993637,1,23,2
"(0, 1, 1)",0.0,36.85740280151367,0.0,1,23,3
"(0, 1, 2)",0.23981353640556335,0.3801898956298828,0.09117468337666423,1,23,3
"(0, 1, 3)",0.29180118441581726,-0.4781494140625,0.13952456535116653,1,23,3
"(0, 1, 1)",0.0,36.81571578979492,0.0,1,23,4
"(0, 1, 2)",0.2497985064983368,-2.11051869392395,0.5272044176790232,1,23,4
"(0, 1, 3)",0.28181204199790955,2.93011474609375,0.8257416198848659,1,23,4
"(0, 1, 1)",0.0,36.85751724243164,0.0,1,23,5
"(0, 1, 2)",0.2398776412010193,0.39674854278564453,0.09517110459336209,1,23,5
"(0, 1, 3)",0.2917487323284149,-0.4969329833984375,0.1449795679586714,1,23,5
"(0, 1, 1)",0.0,36.81594467163086,0.0,1,23,6
"(0, 1, 2)",0.24986249208450317,-2.094616174697876,0.5233660173705204,1,23,6
"(0, 1, 3)",0.281759649515152,2.912017822265625,0.8204891209834386,1,23,6
"(0, 1, 1)",0.0,36.85740280151367,0.0,1,23,7
"(0, 1, 2)",0.23993860185146332,0.41268181800842285,0.09901829842246102,1,23,7
"(0, 1, 3)",0.2916986346244812,-0.5156097412109375,0.15040265751031257,1,23,7
"(0, 1, 1)",0.0,36.81577682495117,0.0,1,23,8
"(0, 1, 2)",0.24992334842681885,-2.0796990394592285,0.5197653476616892,1,23,8
"(0, 1, 3)",0.28170961141586304,2.89422607421875,0.8153313027178228,1,23,8
"(0, 1, 1)",0.0,36.85762405395508,0.0,1,23,9
"(0, 1, 2)",0.2399967908859253,0.42778563499450684,0.10266717958577942,1,23,9
"(0, 1, 3)",0.29165056347846985,-0.5328826904296875,0.15541553693174137,1,23,9
"(0, 1, 1)",0.0,36.81594467163086,0.0,1,23,10
"(0, 1, 2)",0.24998143315315247,-2.0654265880584717,0.5163182985554826,1,23,10
"(0, 1, 3)",0.28166159987449646,2.877593994140625,0.8105077281788908,1,23,10
"(0, 1, 1)",0.0,36.85762405395508,0.0,1,23,11
"(0, 1, 2)",0.24005252122879028,0.44205617904663086,0.10611670030490927,1,23,11
"(0, 1, 3)",0.2916043698787689,-0.550048828125,0.1603966419279459,1,23,11
"(0, 1, 1)",0.0,36.81594467163086,0.0,1,23,12
"(0, 1, 2)",0.2500370740890503,-2.0517072677612305,0.5130028821182577,1,23,12
"(0, 1, 3)",0.2816154658794403,2.86175537109375,0.805914572063557,1,23,12
"(0, 1, 1)",0.0,36.85768508911133,0.0,1,23,13
"(0, 1, 2)",0.24010606110095978,0.45563483238220215,0.1094006849036866,1,23,13
"(0, 1, 3)",0.2915598452091217,-0.566009521484375,0.16502564847087342,1,23,13
"(0, 1, 1)",0.0,36.81594467163086,0.0,1,23,14
"(0, 1, 2)",0.25009050965309143,-2.038508415222168,0.5098116084950277,1,23,14
"(0, 1, 3)",0.28157100081443787,2.8460540771484375,0.8013662948746969,1,23,14
"(0, 1, 1)",0.0,36.857852935791016,0.0,1,23,15
"(0, 1, 2)",0.24015754461288452,0.46901845932006836,0.11263832156842568,1,23,15
"(0, 1, 3)",0.29151684045791626,-0.5813446044921875,0.16947174231881945,1,23,15
"(0, 1, 1)",0.0,36.81594467163086,0.0,1,23,16
"(0, 1, 2)",0.2501418888568878,-2.0260682106018066,0.5068045291528307,1,23,16
"(0, 1, 3)",0.2815280556678772,2.831024169921875,0.7970127301068715,1,23,16
"(0, 1, 1)",0.0,36.857852935791016,0.0,1,23,17
"(0, 1, 2)",0.24020718038082123,0.481708288192749,0.11570978967285228,1,23,17
"(0, 1, 3)",0.29147523641586304,-0.596405029296875,0.17383729691391636,1,23,17
"(0, 1, 1)",0.0,36.81594467163086,0.0,1,23,18
"(0, 1, 2)",0.25019142031669617,-2.013681650161743,0.503805872119635,1,23,18
"(0, 1, 3)",0.28148651123046875,2.8163604736328125,0.792767484090291,1,23,18
"(0, 1, 1)",0.0,36.85773849487305,0.0,1,23,19
"(0, 1, 2)",0.24025513231754303,0.49367189407348633,0.11860720623207754,1,23,19
"(0, 1, 3)",0.29143497347831726,-0.61114501953125,0.17810903255849553,1,23,19
"(0, 1, 1)",0.0,36.8160514831543,0.0,1,23,20
"(0, 1, 2)",0.2502392828464508,-2.0019452571868896,0.5009653454563008,1,23,20
"(0, 1, 3)",0.28144630789756775,2.8026885986328125,0.7888063582718132,1,23,20
"(0, 1, 1)",0.0,36.85773849487305,0.0,1,23,21
"(0, 1, 2)",0.24030151963233948,0.5055017471313477,0.12147283801246544,1,23,21
"(0, 1, 3)",0.291395902633667,-0.625152587890625,0.1821669026321615,1,23,21
"(0, 1, 1)",0.0,36.8160514831543,0.0,1,23,22
"(0, 1, 2)",0.2502855956554413,-1.9905767440795898,0.49821268608982905,1,23,22
"(0, 1, 3)",0.28140729665756226,2.7887725830078125,0.7847809535769557,1,23,22
"(0, 1, 1)",0.0,36.857852935791016,0.0,1,23,23
"(0, 1, 2)",0.24034643173217773,0.5171806812286377,0.12430253129411994,1,23,23
"(0, 1, 3)",0.29135796427726746,-0.638763427734375,0.18610881195945694,1,23,23
"(0, 1, 1)",0.0,36.816165924072266,0.0,1,23,24
"(0, 1, 2)",0.2503304183483124,-1.9794831275939941,0.49552483944403036,1,23,24
"(0, 1, 3)",0.2813694179058075,2.7757568359375,0.7810130851758004,1,23,24
"(0, 1, 1)",0.0,36.857852935791016,0.0,1,23,25
"(0, 1, 2)",0.24038997292518616,0.5283832550048828,0.1270180363647455,1,23,25
"(0, 1, 3)",0.2913210690021515,-0.6519622802734375,0.18993034843833811,1,23,25
"(0, 1, 1)",0.0,36.816219329833984,0.0,1,23,26
"(0, 1, 2)",0.25037387013435364,-1.9688677787780762,0.49295304555549535,1,23,26
"(0, 1, 3)",0.2813325822353363,2.7628326416015625,0.777274841345843,1,23,26
"(0, 1, 1)",0.0,36.857791900634766,0.0,1,23,27
"(0, 1, 2)",0.24043229222297668,0.5388097763061523,0.12954726958943752,1,23,27
"(0, 1, 3)",0.2912851572036743,-0.664764404296875,0.19363600400902214,1,23,27
"(0, 1, 1)",0.0,36.816219329833984,0.0,1,23,28
"(0, 1, 2)",0.250416100025177,-1.9584357738494873,0.49042384863717814,1,23,28
"(0, 1, 3)",0.2812967002391815,2.7502899169921875,0.7736474783509948,1,23,28
"(0, 1, 1)",0.0,36.857852935791016,0.0,1,23,29
"(0, 1, 2)",0.2404734045267105,0.5492877960205078,0.13208910637402482,1,23,29
"(0, 1, 3)",0.29125016927719116,-0.67755126953125,0.19733692194495234,1,23,29
"(0, 1, 1)",0.0,36.816165924072266,0.0,1,23,30
"(0, 1, 2)",0.25045713782310486,-1.9483258724212646,0.4879721215533337,1,23,30
"(0, 1, 3)",0.28126177191734314,2.7381744384765625,0.770143794384694,1,23,30
"(0, 1, 1)",0.0,36.85807418823242,0.0,1,23,31
"(0, 1, 2)",0.240513414144516,0.5594587326049805,0.1345573298517877,1,23,31
"(0, 1, 3)",0.29121604561805725,-0.689483642578125,0.20078869990993553,1,23,31
"(0, 1, 1)",0.0,36.8162727355957,0.0,1,23,32
"(0, 1, 2)",0.25049707293510437,-1.9384162425994873,0.48556759490103474,1,23,32
"(0, 1, 3)",0.281227707862854,2.7264862060546875,0.7667634662484488,1,23,32
"(0, 1, 1)",0.0,36.85807418823242,0.0,1,23,33
"(0, 1, 2)",0.2405523806810379,0.5693378448486328,0.13695557399015001,1,23,33
"(0, 1, 3)",0.2911827564239502,-0.701416015625,0.20424024882959202,1,23,33
"(0, 1, 1)",0.0,36.81638717651367,0.0,1,23,34
"(0, 1, 2)",0.2505359351634979,-1.9287657737731934,0.4832251368436147,1,23,34
"(0, 1, 3)",0.28119444847106934,2.71478271484375,0.7633818282192806,1,23,34
"(0, 1, 1)",0.0,36.85807418823242,0.0,1,23,35
"(0, 1, 2)",0.24059031903743744,0.5789556503295898,0.1392911246213231,1,23,35
"(0, 1, 3)",0.2911502420902252,-0.713104248046875,0.20762047445441567,1,23,35
"(0, 1, 1)",0.0,36.81638717651367,0.0,1,23,36
"(0, 1, 2)",0.2505738139152527,-1.9195501804351807,0.4809890097133547,1,23,36
"(0, 1, 3)",0.28116199374198914,2.7034149169921875,0.7600975279733575,1,23,36
"(0, 1, 1)",0.0,36.85812759399414,0.0,1,23,37
"(0, 1, 2)",0.24062734842300415,0.5882799625396729,0.1415562475163057,1,23,37
"(0, 1, 3)",0.29111847281455994,-0.724395751953125,0.21088498502194852,1,23,37
"(0, 1, 1)",0.0,36.81638717651367,0.0,1,23,38
"(0, 1, 2)",0.2506107687950134,-1.910283088684082,0.4787375134712306,1,23,38
"(0, 1, 3)",0.28113028407096863,2.6923980712890625,0.7569146346136222,1,23,38
"(0, 1, 1)",0.0,36.85812759399414,0.0,1,23,39
"(0, 1, 2)",0.24066348373889923,0.5975298881530762,0.14380362452103412,1,23,39
"(0, 1, 3)",0.29108738899230957,-0.7353973388671875,0.2140648912427423,1,23,39
"(0, 1, 1)",0.0,36.81638717651367,0.0,1,23,40
"(0, 1, 2)",0.25064679980278015,-1.9014031887054443,0.4765806243838213,1,23,40
"(0, 1, 3)",0.28109923005104065,2.6814117431640625,0.7537427764532367,1,23,40
"(0, 1, 1)",0.0,36.85812759399414,0.0,1,23,41
"(0, 1, 2)",0.24069873988628387,0.6063947677612305,0.14595845647376393,1,23,41
"(0, 1, 3)",0.29105696082115173,-0.7462310791015625,0.21719574995358926,1,23,41
"(0, 1, 1)",0.0,36.81655502319336,0.0,1,23,42
"(0, 1, 2)",0.25068199634552,-1.8927538394927979,0.47447931107470254,1,23,42
"(0, 1, 3)",0.2810688614845276,2.6711578369140625,0.750779292066909,1,23,42
"(0, 1, 1)",0.0,36.85829544067383,0.0,1,23,43
"(0, 1, 2)",0.24073320627212524,0.615246057510376,0.14811015607075717,1,23,43
"(0, 1, 3)",0.2910271883010864,-0.7567138671875,0.22022430911601987,1,23,43
"(0, 1, 1)",0.0,36.81655502319336,0.0,1,23,44
"(0, 1, 2)",0.2507163882255554,-1.8843200206756592,0.4724299098449052,1,23,44
"(0, 1, 3)",0.28103911876678467,2.6605987548828125,0.7477323294642702,1,23,44
"(0, 1, 1)",0.0,36.85834884643555,0.0,1,23,45
"(0, 1, 2)",0.24076691269874573,0.6236169338226318,0.1501463238631331,1,23,45
"(0, 1, 3)",0.2909979820251465,-0.7669830322265625,0.22319051462545758,1,23,45
"(0, 1, 1)",0.0,36.81655502319336,0.0,1,23,46
"(0, 1, 2)",0.25075000524520874,-1.8759453296661377,0.47039330125350887,1,23,46
"(0, 1, 3)",0.2810099720954895,2.650634765625,0.7448548015236156,1,23,46
"(0, 1, 1)",0.0,36.8584098815918,0.0,1,23,47
"(0, 1, 2)",0.24079985916614532,0.6320526599884033,0.15219819151079506,1,23,47
"(0, 1, 3)",0.2909693717956543,-0.7770233154296875,0.2260899859611527,1,23,47
"(0, 1, 1)",0.0,36.816776275634766,0.0,1,23,48
"(0, 1, 2)",0.25078287720680237,-1.8675365447998047,0.4683461879937454,1,23,48
"(0, 1, 3)",0.2809813916683197,2.6408843994140625,0.7420393737825179,1,23,48
"(0, 1, 1)",0.0,36.8584098815918,0.0,1,23,49
"(0, 1, 2)",0.2408321052789688,0.6401488780975342,0.15416840200419912,1,23,49
"(0, 1, 3)",0.2909413278102875,-0.7873077392578125,0.22906035905498356,1,23,49
"(0, 1, 1)",0.0,36.9762077331543,0.0,1,24,0
"(0, 1, 2)",0.25081512331962585,-1.8659381866455078,0.4680055163902921,1,24,0
"(0, 1, 3)",0.28095510601997375,2.3034820556640625,0.6471750451642038,1,24,0
"(0, 1, 1)",0.0,36.92609786987305,0.0,1,25,0
"(0, 1, 2)",0.2408638894557953,0.6461548805236816,0.15563537771377867,1,25,0
"(0, 1, 3)",0.2909213602542877,-0.93603515625,0.27231262090208475,1,25,0
"(0, 1, 1)",0.0,36.88413619995117,0.0,1,25,1
"(0, 1, 2)",0.250846803188324,-1.8547894954681396,0.46526801552546715,1,25,1
"(0, 1, 3)",0.2809341251850128,2.4848175048828125,0.6980700319786592,1,25,1
"(0, 1, 1)",0.0,36.92598342895508,0.0,1,25,2
"(0, 1, 2)",0.24089498817920685,0.653972864151001,0.15753878537917743,1,25,2
"(0, 1, 3)",0.29090067744255066,-0.9437713623046875,0.2745437286453125,1,25,2
"(0, 1, 1)",0.0,36.8840217590332,0.0,1,25,3
"(0, 1, 2)",0.25087782740592957,-1.8473412990570068,0.4634569715846695,1,25,3
"(0, 1, 3)",0.28091350197792053,2.4776458740234375,0.6960041791330696,1,25,3
"(0, 1, 1)",0.0,36.92587661743164,0.0,1,25,4
"(0, 1, 2)",0.24092549085617065,0.6612951755523682,0.15932286477077184,1,25,4
"(0, 1, 3)",0.2908802926540375,-0.9510955810546875,0.2766549609591493,1,25,4
"(0, 1, 1)",0.0,36.8840217590332,0.0,1,25,5
"(0, 1, 2)",0.2509082555770874,-1.8399219512939453,0.4616516071971546,1,25,5
"(0, 1, 3)",0.28089314699172974,2.47027587890625,0.6938835655637376,1,25,5
"(0, 1, 1)",0.0,36.92570877075195,0.0,1,25,6
"(0, 1, 2)",0.2409553825855255,0.6687450408935547,0.16113771718067937,1,25,6
"(0, 1, 3)",0.29086020588874817,-0.958343505859375,0.27874398942640255,1,25,6
"(0, 1, 1)",0.0,36.883907318115234,0.0,1,25,7
"(0, 1, 2)",0.2509380877017975,-1.8327655792236328,0.45991068965605564,1,25,7
"(0, 1, 3)",0.2808730900287628,2.46319580078125,0.6918454159113026,1,25,7
"(0, 1, 1)",0.0,36.92570877075195,0.0,1,25,8
"(0, 1, 2)",0.2409847378730774,0.6757452487945557,0.16284429164973346,1,25,8
"(0, 1, 3)",0.29084038734436035,-0.965667724609375,0.2808551750713377,1,25,8
"(0, 1, 1)",0.0,36.883853912353516,0.0,1,25,9
"(0, 1, 2)",0.2509673833847046,-1.8257160186767578,0.45819517201084636,1,25,9
"(0, 1, 3)",0.2808533012866974,2.4560546875,0.6897910671250429,1,25,9
"(0, 1, 1)",0.0,36.925594329833984,0.0,1,25,10
"(0, 1, 2)",0.2410135418176651,0.6828711032867432,0.16458118320807458,1,25,10
"(0, 1, 3)",0.290820837020874,-0.9727783203125,0.28290420534904115,1,25,10
"(0, 1, 1)",0.0,36.8838005065918,0.0,1,25,11
"(0, 1, 2)",0.25099611282348633,-1.818774938583374,0.45650543968520196,1,25,11
"(0, 1, 3)",0.28083381056785583,2.4489898681640625,0.6877591567185846,1,25,11
"(0, 1, 1)",0.0,36.925479888916016,0.0,1,25,12
"(0, 1, 2)",0.24104180932044983,0.6898596286773682,0.1662850130735265,1,25,12
"(0, 1, 3)",0.2908015847206116,-0.9797210693359375,0.2849044395470628,1,25,12
"(0, 1, 1)",0.0,36.88373947143555,0.0,1,25,13
"(0, 1, 2)",0.2510243058204651,-1.8119714260101318,0.45484886938071156,1,25,13
"(0, 1, 3)",0.28081458806991577,2.442230224609375,0.6858138744955795,1,25,13
"(0, 1, 1)",0.0,36.9254264831543,0.0,1,25,14
"(0, 1, 2)",0.24106955528259277,0.6966478824615479,0.1679405952135653,1,25,14
"(0, 1, 3)",0.2907825708389282,-0.986602783203125,0.28688689369664644,1,25,14
"(0, 1, 1)",0.0,36.88373947143555,0.0,1,25,15
"(0, 1, 2)",0.25105199217796326,-1.8050878047943115,0.45317088944975836,1,25,15
"(0, 1, 3)",0.2807956039905548,2.4353485107421875,0.6838351560013507,1,25,15
"(0, 1, 1)",0.0,36.83597183227539,0.0,1,26,0
"(0, 1, 2)",0.2410966455936432,0.7059991359710693,0.1702140234746352,1,26,0
"(0, 1, 3)",0.29075658321380615,-0.80859375,0.23510395595803857,1,26,0
"(0, 1, 1)",0.0,36.9586296081543,0.0,1,27,0
"(0, 1, 2)",0.2510790526866913,-1.8013410568237305,0.4522790061129456,1,27,0
"(0, 1, 3)",0.28077054023742676,2.27325439453125,0.6382628644496435,1,27,0
"(0, 1, 1)",0.0,36.911312103271484,0.0,1,28,0
"(0, 1, 2)",0.24112342298030853,0.7105884552001953,0.17133952064816071,1,28,0
"(0, 1, 3)",0.2907380759716034,-0.97265625,0.28278820670675486,1,28,0
"(0, 1, 1)",0.0,37.03407669067383,0.0,1,29,0
"(0, 1, 2)",0.25110578536987305,-1.7977654933929443,0.4514293161292926,1,29,0
"(0, 1, 3)",0.28075310587882996,2.111572265625,0.5928304718618165,1,29,0
"(0, 1, 1)",0.0,36.987422943115234,0.0,1,30,0
"(0, 1, 2)",0.24114990234375,0.7148041725158691,0.17237495639710687,1,30,0
"(0, 1, 3)",0.2907252907752991,-1.1365814208984375,0.3304329640805008,1,30,0
"(0, 1, 1)",0.0,37.11069869995117,0.0,1,31,0
"(0, 1, 2)",0.2511322498321533,-1.7945482730865479,0.45066894525263024,1,31,0
"(0, 1, 3)",0.28074154257774353,1.9491119384765625,0.5471966922646061,1,31,0
"(0, 1, 1)",0.0,37.06438064575195,0.0,1,32,0
"(0, 1, 2)",0.24117611348628998,0.7188959121704102,0.1733805220984408,1,32,0
"(0, 1, 3)",0.290717214345932,-1.3004913330078125,0.37807521761305907,1,32,0
"(0, 1, 1)",0.0,37.18759536743164,0.0,1,33,0
"(0, 1, 2)",0.2511584162712097,-1.7915961742401123,0.4499744577197049,1,33,0
"(0, 1, 3)",0.28073495626449585,1.78704833984375,0.5016869375285751,1,33,0
"(0, 1, 1)",0.0,37.141780853271484,0.0,1,34,0
"(0, 1, 2)",0.24120205640792847,0.7225666046142578,0.17428455092465356,1,34,0
"(0, 1, 3)",0.2907133400440216,-1.4640960693359375,0.42563225846197383,1,34,0
"(0, 1, 1)",0.0,37.265384674072266,0.0,1,35,0
"(0, 1, 2)",0.251184344291687,-1.7887201309204102,0.44929849320658377,1,35,0
"(0, 1, 3)",0.2807328402996063,1.624420166015625,0.45602808704552444,1,35,0
"(0, 1, 1)",0.0,37.22001266479492,0.0,1,36,0
"(0, 1, 2)",0.24122777581214905,0.7261133193969727,0.1751587010257083,1,36,0
"(0, 1, 3)",0.290713369846344,-1.627960205078125,0.47326979719400697,1,36,0
"(0, 1, 1)",0.0,37.34255599975586,0.0,1,37,0
"(0, 1, 2)",0.2512100338935852,-1.786280632019043,0.4487316181129586,1,37,0
"(0, 1, 3)",0.28073498606681824,1.46435546875,0.41109581211640034,1,37,0
"(0, 1, 1)",0.0,37.298030853271484,0.0,1,38,0
"(0, 1, 2)",0.24125325679779053,0.7294580936431885,0.17598414078892688,1,38,0
"(0, 1, 3)",0.29071730375289917,-1.7904510498046875,0.5205151017007665,1,38,0
"(0, 1, 1)",0.0,37.4211311340332,0.0,1,39,0
"(0, 1, 2)",0.2512354850769043,-1.7837934494018555,0.4481522125374795,1,39,0
"(0, 1, 3)",0.2807415723800659,1.30267333984375,0.36571456172532635,1,39,0
"(0, 1, 1)",0.0,37.37570571899414,0.0,1,40,0
"(0, 1, 2)",0.2412785291671753,0.732663631439209,0.17677600336793375,1,40,0
"(0, 1, 3)",0.29072532057762146,-1.95098876953125,0.5672018354653119,1,40,0
"(0, 1, 1)",0.0,37.49886703491211,0.0,1,41,0
"(0, 1, 2)",0.25126075744628906,-1.781477689743042,0.4476154336985019,1,41,0
"(0, 1, 3)",0.280752956867218,1.1433868408203125,0.32100923640336987,1,41,0
"(0, 1, 1)",0.0,37.453609466552734,0.0,1,42,0
"(0, 1, 2)",0.24130362272262573,0.735682487487793,0.17752284940439722,1,42,0
"(0, 1, 3)",0.29073792695999146,-2.1104736328125,0.6135947289076285,1,42,0
"(0, 1, 1)",0.0,37.5752067565918,0.0,1,43,0
"(0, 1, 2)",0.2512858211994171,-1.7792229652404785,0.4470935039173156,1,43,0
"(0, 1, 3)",0.28076988458633423,0.98858642578125,0.27756529667021823,1,43,0
"(0, 1, 1)",0.0,37.52949905395508,0.0,1,44,0
"(0, 1, 2)",0.24132852256298065,0.738497257232666,0.17822045200477277,1,44,0
"(0, 1, 3)",0.29075586795806885,-2.26416015625,0.6583178514265455,1,44,0
"(0, 1, 1)",0.0,37.650821685791016,0.0,1,45,0
"(0, 1, 2)",0.25131070613861084,-1.7770941257476807,0.4466027796164269,1,45,0
"(0, 1, 3)",0.28079357743263245,0.83685302734375,0.23498295533318014,1,45,0
"(0, 1, 1)",0.0,37.60405349731445,0.0,1,46,0
"(0, 1, 2)",0.24135325849056244,0.7412054538726807,0.17889235150314775,1,46,0
"(0, 1, 3)",0.2907804250717163,-2.4136962890625,0.701855632927618,1,46,0
"(0, 1, 1)",0.0,37.725040435791016,0.0,1,47,0
"(0, 1, 2)",0.25133541226387024,-1.7753844261169434,0.44621697666495663,1,47,0
"(0, 1, 3)",0.2808261513710022,0.689361572265625,0.19359075724241848,1,47,0
"(0, 1, 1)",0.0,37.67788314819336,0.0,1,48,0
"(0, 1, 2)",0.2413778305053711,0.7435858249664307,0.17948513322494364,1,48,0
"(0, 1, 3)",0.29081374406814575,-2.558929443359375,0.744171852229556,1,48,0
"(0, 1, 1)",0.0,37.79746627807617,0.0,1,49,0
"(0, 1, 2)",0.2513599693775177,-1.7735815048217773,0.4458073927405337,1,49,0
"(0, 1, 3)",0.2808711528778076,0.5483856201171875,0.1540257013439259,1,49,0
"(0, 1, 1)",0.0,37.74886703491211,0.0,1,50,0
"(0, 1, 2)",0.2414022833108902,0.7453582286834717,0.17993117828875071,1,50,0
"(0, 1, 3)",0.2908593714237213,-2.695556640625,0.7840279101292253,1,50,0
"(0, 1, 1)",0.0,37.86789321899414,0.0,1,51,0
"(0, 1, 2)",0.2513844072818756,-1.772479772567749,0.4455737770460573,1,51,0
"(0, 1, 3)",0.280935138463974,0.4145355224609375,0.11645759440079928,1,51,0
"(0, 1, 1)",0.0,37.8182258605957,0.0,1,52,0
"(0, 1, 2)",0.24142663180828094,0.7469573020935059,0.18033538554903572,1,52,0
"(0, 1, 3)",0.2909238934516907,-2.8231201171875,0.8213130961739807,1,52,0
"(0, 1, 1)",0.0,37.93581008911133,0.0,1,53,0
"(0, 1, 2)",0.25140875577926636,-1.7716753482818604,0.4454146949563409,1,53,0
"(0, 1, 3)",0.28103145956993103,0.2909698486328125,0.0817716812521212,1,53,0
"(0, 1, 1)",0.0,37.883296966552734,0.0,1,54,0
"(0, 1, 2)",0.2414509356021881,0.7477142810821533,0.18053631273040338,1,54,0
"(0, 1, 3)",0.29102063179016113,-2.9327239990234375,0.8534831910619687,1,54,0
"(0, 1, 1)",0.0,37.84054946899414,0.0,1,54,1
"(0, 1, 2)",0.25143298506736755,-1.7655584812164307,0.44391963924325495,1,54,1
"(0, 1, 3)",0.2810821831226349,0.5111236572265625,0.1436677534188675,1,54,1
"(0, 1, 1)",0.0,37.7869758605957,0.0,1,55,0
"(0, 1, 2)",0.24147479236125946,0.7543933391571045,0.182166974931679,1,55,0
"(0, 1, 3)",0.29107052087783813,-2.72161865234375,0.7921829587685352,1,55,0
"(0, 1, 1)",0.0,37.90070724487305,0.0,1,56,0
"(0, 1, 2)",0.2514568269252777,-1.764268159866333,0.4436372733252867,1,56,0
